12 1
              #    ##
 ##   ####################
  ##  ## #################
   ####       #    ##
    ##      # # ## ##
   ###      ##  ###
  #####    ###   ##
 ### ##   ###############
##   ##  ####    ##
      ## ###############
     ##  ###############
     ##    ##    ##
    ###    #############
   ####    #############
   ## ##   ##    ##
  ##  ##   ##############
 ##   ##   ##############
 ##   ##
 #    ##  ###############
      ##   ###       ###
      ##    ###    ##
     ##      ########
     ##        #####
 ######   #####     ######
  ####   #####       #####
