12 1
             ##    ##
 ###  ###    ##    ##
  ### ## #################
   ##### #################
    ###      ##  # ###
   ####    ###  ###
 ######   ###############
#### ##   ###############
 ##  ########    ##
      ## ###############
     ### ###############
     ###   ##    ##
    ####   #############
   #####   ##    ##
  ### ##   ##############
 ###  ##   ##############
 ###  ##   ##
 ##   ##  ##############
      ##  ###############
      ##   ###      ####
      ##    ###    ####
     ##     ########
     ##       ######
  #####  ######    ######
  ####  #######    #######
