12 1
             ##    ###
 ###  ###    ##    ###
  ### ## #################
   ##### #################
    ###      ##  # ###
   ####    ###  ###
 ######   ###############
#### ##   ###############
 ##  ########    ##
      ## ###############
     ### ###############
     ###   ##    ##
    ####   #############
   #####   ##    ##
  ### ##   ##############
 ###  ##   ##############
 ###  ##   ##
 ##   ##  ##############
      ##  ###############
      ##   ###      ####
      ##    ###    ####
     ##     ########
     ##       ######
  #####  ######    ######
  ####  #######    #######
