11 1
      ##         ##
 ###########     ##
 ###########     ##
      ##     ##########
#######################
#############    ##  ##
    #            ##  ##
  ###   ###   #  ##  ##
 ###      ## #####   ##
###   ##   ## ####   ##
      ##    #   ###  ##
 ###########   ##### ##
 ###########   ##  # ##  #
      ##      ##     ##  #
################      ## #
############ #        ####
            #          ##
  #####################
  #####################
          ###        ##
          ##        ##
         ###        ##
       ####         ##
    #####           ##
#######        #######
 ###           ######
