11 1
     ###        ##
     ###        ##
 ###########    ##
     ###     ##########
     ###     ##########
#######################
#############   ##   ##
   ##   ##      ##   ##
 ####    ### #####   ##
#### ###  #######    ##
##   ###       ####  ##
 ###########   ##### ##
     ###      ### ## ##  #
     ###      ##     ##  #
     ##########      ### #
##############        ####
           ###         ##
           ###
  #####################
  #####################
          ###       ###
         ###        ###
       ####         ##
    ######         ###
########       #######
 ####          ######
