11 1
     ##         ##
 ###########    ##
 ###########    ##
     ##      ##########
     ##      ##########
##################   ##
#############   ##   ##
   ##   ##      ##   ##
 ####    ### #####   ##
#### ##   #######    ##
##   ##        ####  ##
 ###########   ##### ##
 ###########  ### ## ##  #
     ##       ##     ##  #
###############      ### #
#############         ####
           ##          ##
           ##
  ####################
  ####################
          ###       ##
         ###        ##
       ####         ##
    ######         ###
########       #######
 ####          ######
