12 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
    #####       ##
    ###
    ##     #############
 ########  #############
 ########  ##    ##   ##
 ########  ##    ##   ##
 ##    ##  ##    ##   ##
 ##    ##  ##    ##   ##
 ##    ##  ##    ##   ##
 ########  #############
 ########  #############
 ##    ##  ###        ##
 ##    ##  ##         ##
 ##    ##  ##
 ##    ##  ##          #
 ##    ##  ##          ###
 ########  ##          ##
 ########  ##          ##
 ##         #############
             ###########
