12 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
    #####       ##
    ###
    ##     #############
 ######### #############
 ######### ###   ##   ##
 ######### ###   ##   ##
 ##    ### ###   ##   ##
 ##    ### ###   ##   ##
 ##    ### ###   ##   ##
 ######### #############
 ######### #############
 ######### #############
 ##    ### ###        ##
 ##    ### ###
 ##    ### ###         #
 ##    ### ###         ###
 ######### ###         ##
 ######### ###         ##
 ##         #############
             ###########
