11 1
    #         #
   ###        ###
   ###       ###
    ###      ###
     #      #############
##########  #############
########## ##############
          ####         ##
          ###          ##
 ###################   ##
 ########  #########   ##
            ##    ##   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
            ########   ##
            ########   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ##    ##   ########   ##
 ##    ##   ########   ##
 ##    ##   ##        ###
 ##    ##             ###
 ########             ##
 ########        #######
 ##               #####
