11 1
    #         #
   ###        ###
   ###       ###
    ###      ###
     #      #############
##########  #############
########## ###         ##
          ####         ##
          ###          ##
 ###################   ##
 ########  #########   ##
            ##    ##   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
            ########   ##
            ########   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ##    ##   ########   ##
 ##    ##   ########   ##
 ##    ##   ##        ###
 ##    ##             ###
 ########             ##
 ########        #######
 ##               #####
