12 1
    #         ##
   ##         ##
    ##        ##
    ##       ##
             ############
##########  #############
########## ###         ##
           ##          ##
 ######## ###          ##
 ######## ##########   ##
          ##########   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
            ########   ##
            ########   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ##    ##   ##    ##   ##
 ##    ##   ########   ##
 ##    ##   ########   ##
 ##    ##   ##        ###
 ##    ##             ##
 ########             ##
 ########        #######
 ##              ######
