11 1
    #         #
   ###        ###
   ###       ###
    ###      ###
     #      #############
##########  #############
########## ##############
          ####         ##
          ###          ##
 ###################   ##
 ########  #########   ##
            ##    ##   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ########   ########   ##
            ########   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ##    ##   ########   ##
 ##    ##   ########   ##
 ##    ##   ##        ###
 ##    ##             ###
 ########             ##
 ########        #######
 ##               #####
