12 1
     ##
     ##     ############
     ##     ############
     ##              ###
     ##              ###
 ##########  ###     ###
 ##########  ###     ###
 ##  ##  ##  ###     ###
 ##  ##  ##  ###     ##
 ##  ##  ##  ###     ##
 ##  ##  ##  ###     ##
 ##  ##  ##  ###     ##
 ##  ##  ##  #############
 ##########  #############
 ##########             ##
 ##  ##                 ##
     ##  #             ###
     ## ##  ########## ###
     ##  ## ########## ###
     ######            ###
 ##########            ##
############          ###
#####     ##          ###
                  ######
                   ####
