12 1
     ##
     ##     ###########
     ##     ###########
     ##              ##
     ##              ##
 ##########  ##      ##
 ##########  ##      ##
 ##  ##  ##  ##      ##
 ##  ##  ##  ##      ##
 ##  ##  ##  ##      ##
 ##  ##  ##  ##      ##
 ##  ##  ##  ##      ##
 ##  ##  ##  #############
 ##########  #############
 ##########             ##
 ##  ##                 ##
     ##  #             ##
     ## ##  ########## ##
     ##  ## ########## ##
     ######            ##
 ##########            ##
#####     ##          ##
#         ##          ##
                  ######
                   ####
