11 1
     #          ##
     ##         ##
    ###         ##
   ######       ##     ###
  ### ####  ########## ##
 ####  #### #############
####     #      ##   ###
##########      ##   ##
 #########      ##  ###
    ###   ################
    ###   ################
    ###         ####
 #########     ####
 #########    ####
 #########  #############
    ###   ###############
 ## ### ########      ###
 ## ### ##    ##      ###
 ## ### #     ###########
  # #####     ###########
  #######     ##      ###
    ###       ##      ###
    ######    ##      ###
##########    ###########
 ######       ###########
              ##      ###
