11 1
     #          ##
     ##         ##
    ###         ##
   ######       ##     ###
  ### ####  ########## ##
 ####  #### #############
####     #      ##   ###
##########      ##   ##
 #########      ##  ###
    ##    ################
    ##    ################
    ##          ####
 #########     ####
 #########    ####
    ######  ############
    ##    ##############
 ## ##  ########      ##
 ## ##  ##    ##      ##
 ## ##  #     ##########
  # #####     ##########
  #######     ##      ##
    ###       ##      ##
    ######    ##      ##
##########    ##########
 ######       ##########
              ##      ##
