11 1
     #          ##
     ##         ##
    ###         ##
   ######       ##     ###
  ### ####  ########## ##
 ####  #### #############
####     #      ##   ###
##########      ##   ##
 #########      ##  ###
    ##    ################
    ##    ################
    ##          ####
 #########     ####
 #########    ####
    ######  ############
    ##    ##############
 ## ##  ####  ##      ##
 ## ##  ##    ##      ##
 ## ##  #     ##########
  # #####     ##########
  #######     ##      ##
    ###       ##      ##
    ######    ##      ##
##########    ##########
 ######       ##########
              ##      ##
