11 1
     #          ##
     ##         ##
    ###         ##
   ######       ##     ###
  ### ####  ########## ##
 ####  #### #############
####     #      ##   ###
##########      ##   ##
 #########      ##  ###
    ###   ################
    ###   ################
    ###         ####
 #########     ####
 #########    ####
 #########  ############
    ###   ##############
 ## ### ########      ##
 ## ### ##    ##      ##
 ## ### #     ##########
  # #####     ##########
  #######     ##      ##
    ###       ##      ##
    ######    ##      ##
##########    ##########
 ######       ##########
              ##      ##
