11 1
     ##        ##
     ##        ##
    ###        ##      #
   #####       ##      ##
   ##  ### ########## ##
  ##    ## #############
 ###     #     ##    ##
##########     ##   ##
  ########     ##  ##
     #    ################
     #    ################
     #          ###
 #########    ####
 #########   ####
     #     #############
  #  #  ################
 ##  #  #### ##       ##
  #  #  ##   ##       ##
  #  #  ##   ###########
  #  # ###   ###########
  ## # ###   ##       ##
     #       ##       ##
##########   ###########
#########    ###########
 ###         ##       ##
             ##       ##
