12 1
     ##         ###
    ###         ###
    ####         ##
   #######       ###
  ###  #### ##############
 ###      ################
###       #
 ########
 ########
     ##       ########
     ##       ########
     ##       ##    ##
 ##########   ##    ##
 ##########   ##    ##
     ##       ##    ##
  #  ## ##    ##    ##
 ##  ## ##    ##    ##
  #  ## ##    ##    ##
  #  ## #     ##    ##
  ## ####     ##    ##   #
  #  ##      ###    ##   ##
     ######  ##     ##   ##
 ########## ###     ##   ##
 ######     ###     #######
 #          ##       #####
