12 1
      ####
########## ##############
#######    ##############
    ###     ###      ###
 #  ###  ##  ##     ###
 ## ### ##    ##   ###
 ## ### ##    ### ####
 ## #####      ######
  # ### #      #####
    ###      ##########
################   #######
##############  ###  ####
    ###         ###     #
   #####        ###
   ######  #############
  ######## #############
 #####  ##      ###
 ## ##          ###
### ##          ###
##  ##    ###############
#   ##    ###############
    ##          ###
    ##          ###
    ##          ###
    ##          ###
