12 1
      ####
########## ##############
#######    ##############
    ###     ###      ###
 #  ###  ##  ##     ###
 ## ### ##    ##   ###
 ## ### ##    ### ####
 ## #####      ######
  # ### #      #####
    ###      ##########
################   #######
##############  ###  ####
    ###         ###     #
   #####        ###
   ######  #############
  ######## #############
 ###### ##      ###
 ## ###         ###
### ###         ###
##  ###   ###############
#   ###   ###############
    ###         ###
    ###         ###
    ###         ###
    ###         ###
