12 1
      ####
########### #############
######      ############
     #       ##       ##
##   #   ##   ##     ##
 #   #  ##    ##    ##
 ##  #  ##     ##  ###
  #  # ##       #####
  #  #  #       ####
     #        ##    #
##########  ####    ####
##############       ####
    ###    #     ##     #
   #####         ##
   # # ##   ############
  ## #  ##  ############
  ## #  ###      ##
 ##  #           ##
###  #           ##
##   #     ##############
#    #     ##############
     #           ##
     #           ##
     #           ##
     #           ##
