12 1
            ###
             ###
  ########################
  ########################
  ##
  ##          ##
  ##  ###################
  ##  ###################
  ##          ##
  ##   #################
  ##   #################
  ##   ##     ##     ###
  ##   ##     ##     ###
  ##   #################
  ##   #################
  ##   ##     ##     ###
  ##   #################
  ##   #################
 ###          ##
 ###          ##
 ## ######################
 ## ######################
###           ##
###           ##
 #            ##
