11 1
       ###
    #####   ############
#######     ############
 #### #     ##   ##   ##
     ### #  ##   ##   ##
 ##   ##### ##   ##   ##
  ##   ###  ############
  #######   ############
   #####    ##   ##   ##
  ######    ##   ##   ##
##### ###   ##   ##   ##
 ##   ###   ##   ##   ##
      ###   ############
    ######  ############
  ####  ##       ##
#####   ##       ##
 ##    ###       ##
     #####  ############
    ### ##  ############
   ###  ##       ##
 ####   ##       ##
####   ###       ##
 #     ###       ##
    #####  ##############
    ####   ##############
