11 1
       ###
    #####   ############
#######     ############
 #### #     ##   ##   ##
     ### #  ##   ##   ##
 ##   ##### ##   ##   ##
  ##   ###  ############
  #######   ############
   #####    ##   ##   ##
  ######    ##   ##   ##
##### ##    ##   ##   ##
 ##   ##    ##   ##   ##
      ##    ############
    ######  ############
  ####  ##       ##
#####   ##       ##
 ##    ###       ##
     #####  ############
    ### ##  ############
   ###  ##       ##
 ####   ##       ##
####   ##        ##
 #     ##        ##
    #####  ##############
    ####   ##############
