12 1
      ###
  ######   #############
 ####      #############
 #   ##    ##   ##    ##
  #   #### ##   ##    ##
  ##  ###  ##   ##    ##
  ##  ##   #############
   ####    #############
  ######   ##   ##    ##
 ###  ##   ##   ##    ##
 #    ##   ##   ##    ##
     ####  #############
    #####  #############
  ###   #       ##
####   ##       ##
 #    ###       ##
     ####  #############
    ### #  #############
   ###  #       ##
 ###    #       ##
 ##    ##       ##
       ##       ##
    ##### ###############
    ####  ###############
