12 1
   #
  ###     ##############
   ###    ##############
    ####       ##     ##
     ###       ##     ##
      #       ###     ##
              ###     ##
             ##       ##
######       ##       ##
######     ####       ##
    ##    ####     #####
    ##   ####      #####
    ##    ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##  ## ##         ##
    ###### ##         ##
    #####  ##         ##
    ####   ##         ##
   ####    #############
   ##      #############
           ###        ##
