12 1
   #
  ###     ##############
   ###    ##############
    ####       ##     ##
     ###       ##     ##
      #       ###     ##
              ###     ##
             ###      ##
######       ###      ##
######     ####       ##
    ##    ####     #####
    ##   ####      #####
    ##    ##
    ##
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
    ##  ## ###        ###
    ###### ###        ###
    #####  ###        ###
    ####   ###        ###
   ####    ##############
   ##      ##############
           ###        ###
