11 1
               ##
  ##           ##
 #####         ##
   #####       ##
     ##        ##
      #  ###############
         ###############
               ##
 #             ##
####           ##
 #####         ##
    ##         ##
    #   #################
        #################
              ###
     ##      ###
     ###     ###
    ###     ###    ##
    ###     ###    ###
   ###     ###      ##
   ###    ###       ###
  ###     ###   ########
 ####    ###############
 ###     #######      ###
 ##      ###          ###
                       #
