11 1
               ##
  ##           ##
 #####         ##
   #####       ##
     ##        ##
      #  ###############
         ###############
               ##
 #             ##
####           ##
 #####         ##
    ##         ##
    #   #################
        #################
              ###
     ##      ###
     ###     ###
    ###     ###    ##
    ###     ###    ###
   ###     ###      ##
   ###    ###       ###
  ###     ###   ########
 ####    ###############
 ###     ###########  ###
 ##      ###          ###
                       #
