11 1
  #            ##
  ###          ##
  ####         ##
    ####       ##
      #        ##
         ###############
         ###############
               ##
##             ##
####           ##
 #####         ##
   ###         ##
        #################
        #################
              ###
              ##
     ##      ###
     ##      ##    ##
    ##      ##     ##
   ###     ###      ##
   ##      ##       ###
  ###     ###      ####
  ##     ###############
 ###     ##########   ##
 ##      ##            ##
                       #
