11 1
               ###
  ##           ###
 #####         ###
   #####       ###
     ##        ###
      #  ###############
         ###############
               ###
 #             ###
####           ###
 #####         ###
  ####         ###
    #   #################
        #################
              ###
     ##      ###
     ###     ###
    ###     ###    ##
    ###     ###    ###
   ###     ###      ##
   ###    ###       ###
  ###     ###   ########
 ####    ###############
 ###     ###########  ###
 ##      ###          ###
                       #
