11 1
   ###
   ###
   ##      ##############
   ##      ##############
   ##      ##    ##   ###
   ##      ##    ##   ###
#########  ##    ##   ###
#########  ##############
  ##   ##  ##############
  ##  ###  ##    ##   ###
  ##  ###  ##    ##   ###
 ###  ###  ##    ##   ###
 ###  ###  ##    ##   ###
 ##   ##   ##############
 ##   ##   ##############
###   ##         ##
#### ###         ##
 #######         ##
  #####    ##############
   ####    ##############
   #####         ##
   ######        ##
  ### ####       ##
 ####  ##        ##
####     #################
###      #################
