11 1
   ###
   ###
   ##      #############
   ##      #############
   ##      ##    ##   ##
   ##      ##    ##   ##
#########  ##    ##   ##
#########  #############
  ##   ##  #############
  ##  ###  ##    ##   ##
  ##  ###  ##    ##   ##
 ###  ###  ##    ##   ##
 ###  ###  ##    ##   ##
 ##   ##   #############
 ##   ##   #############
###   ##         ##
#### ###         ##
 #######         ##
  #####    ##############
   ####    ##############
   #####         ##
   ######        ##
  ### ####       ##
 ####  ##        ##
####     #################
###      #################
