12 1
       #          #
      ###        ##
       ##       ###
 ########################
 ########################
         ##   ##
   ####################
   ####################
   ##    ##   ##     ##
   ##  ###     ########
   ## ###      ########
   ## #              ##
   ####################
   ####################
   ##                ##
   ####################
            ##
 ########################
 ########################
          #####
         ###  ##
        ###    ###
##########      ####
########          #######
 ###                 ####
