11 2
      #          #
     ###         ###
      ###       ###
#########################
#########################
         ##   ##
         ##   ##
  #####################
  ###   ###   ##    ###
  ###   ###   ##    ###
  ########    #########
  #######           ###
  ### #             ###
  #####################
  ###               ###
  ###               ###
  #####################
           ##
#########################
#########################
         ######
        #### ###
      #####   ####
 ########      #########
#######          ########
###                  ####
