11 2
      #          #
     ###         ###
      ###       ###
#########################
#########################
         ##   ##
  #####################
  #####################
  ###   ###   ##    ###
  ###   ###   #########
  ########    #########
  #######           ###
  ### #             ###
  #####################
  #####################
  ###               ###
  #####################
           ##
#########################
#########################
         ######
        #### ###
      ###     ####
 ########      #########
#######          ########
###                  ####
