11 2
      #          #
     ###         ###
      ###       ###
#########################
#########################
         ##   ##
  #####################
  #####################
  ###   ###   ##    ###
  ###   ###   #########
  ########    #########
  #######           ###
  ### #             ###
  #####################
  #####################
  ###               ###
  #####################
           ##
#########################
#########################
         ######
        #### ###
      ###     ####
 ########      #########
#######          ########
#                       #
