11 2
      #          #
     ###         ###
      ###       ###
#########################
#########################
         ##   ##
  ####################
  ####################
  ##    ##    ##    ##
  ##    ##    ########
  ########    ########
  #######           ##
  ### #             ##
  ####################
  ##                ##
  ####################
  ####################
           ##
#########################
#########################
         ######
        #### ###
      ###     ####
 ########      #########
#######          ########
###                  ####
