13 2
#########################
#########################
        ##     ##
  #####################
  #####################
  ##    ##     ##    ##
  ###################

   ##   ##
############# ##########
############# ##########
   ##   ##    ##      ##
   #######    ##      ##
     ##       ##########
 ###########  ##########
 ###########  ##      ##
 ##  ##   ##  ##      ##
 ###########  ##########
 #########    ##########
     ##       ##      ##
###############       ##
###############       ##
     ##     ##    ######
     ##    ##     #####
