12 2
#########################
#########################
        ##    ###
        ##    ###
  #####################
  #####################
  ##    ##    ###    ##
  #####################
  #####################
  ###   ##
############# #########
############# #########
  ###   ##    ###    ##
  ########    ###    ##
  ########    #########
     ###      #########
 ###########  ###    ##
 ###########  ##     ##
 ##  ###  ##  #########
 ###########  #########
     ###     ###     ##
################     ##
###############      ##
     ###   ####   #####
     ###    ##    #####
