12 2
#########################
#########################
        ##    ###
        ##    ###
  #####################
  #####################
  ##    ##    ###    ##
  #####################
  #####################
  ###   ##
############# ##########
############# ##########
  ###   ##    ###    ###
  ########    ###    ###
  ########    ##########
     ###      ##########
 ###########  ###    ###
 ###########  ##     ###
 ##  ###  ##  ##########
 ###########  ##########
     ###     ###     ###
################     ###
###############      ###
     ###   ####   ######
     ###    ##    #####
