12 2
#########################
#########################
        ##    ##
        ##    ##
  #####################
  #####################
  ##    ##    ###    ##
  #####################
  #####################
  ###   ##
############# #########
############# #########
  ###   ##    ###    ##
  ########    ###    ##
  ########    #########
     ###      #########
 ###########  ###    ##
 ###########  ##     ##
 ##  ###  ##  #########
 ###########  #########
     ###     ###     ##
################     ##
###############      ##
     ##    ####   #####
     ##     ##    #####
