11 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###

 ##########  ##########
 ##########  ##########
 ###     ##  ###     ##
 ##########  ##########
 ##########  ##########
 ###     ##  ###     ##
 ##########  ##########
 ##     #    ##########
 ##    ###  ##       ##
 ##   ###   ##       ##
 ##   ############   ##
 ##  ####   ##       ##
 ##  ############    ##
 ##  ############    ##
 ##    ##   ##       ##
 ##    ##########    ##
 ##    ##   ##       ##
 ##    ###########   ##
 ##    ################
 ##    ##         #####
