11 2
      ##
 ##   ##   ##   ##
  ##  ##  ##    ##
  ##  ##  ##   ##########
 ############  ##########
 ############ ###     ##
 ##   ##   ######    ##
 ## # ##   #### ##   ##
 ## # ## # ##   ##  ##
 ## # ## # ##    ####
 ## # ## # ##     ###
 #### ##   ##    #####
 ##   ##   ##  #### ###
 ##   ## #### ###     ###
         ####

       ##       ##
       ##       ##
#########################
#########################
      ###       ##
      ##        ##
     ###        ##
   ####         ##
 ####           ##
  #             ##
