11 1
      ##
 ###  ##   ##    ##
  ##  ##   ##   ###
   ## ##  ##    ##########
   #  ##   #   ###########
 ############# ###    ###
 #################    ##
 ##   ##   #######   ###
 ## #### # ##### ##  ##
 ## #### # ###   ######
 ## # ## #####    ###
 ## # ##   ###    ###
 ## # ##   ###  ###  ###
 ##   ##  ### #####  #####
 ##            ##      ##
       ##        ##
       ##        ##
       ##        ##
##########################
##########################
      ###        ##
      ###        ##
    ####         ##
  #####          ##
 #####           ##
  ##             ##
