11 2
  #
  ###          ##
   #### #################
     #  ################
        ###    ##    ###
###     ###    ##    ###
####    ###    ##
  ###   ###############
   #    ###############
    ##  ##  ##     ###
   ### ###   ###  ###
  ###  ###    ######
 ###  ###   ##########
###  ###  ######  #######
 #    #    #          ##
         ###
#########################
#########################
      ###        ###
     ###        ###
    ######     ####
    ##############
         #########
      ################
############     ########
 #######            ####
