11 2
  #
  ###          ##
   #### #################
     #  ################
        ###    ##    ###
###     ###    ##
####    ###    ##
  ###   ###############
   #    ###############
    ##  ##  ##     ###
   ### ###   ###  ###
  ###  ###    ######
 ###  ###   ##########
###  ###  ######  #######
 #    #    #          ##
         ###
#########################
#########################
      ###        ###
     ###        ###
    ######     ####
    ##############
         #########
      ################
############     ########
 #######            ####
