11 2
  #
  ###          ##
   #### #################
     #  #################
        ##     ##    ##
###     ##     ##
####    ##     ##
  ###   ###############
   #    ###############
    ##  ##  ##     ###
   ### ###   ###  ###
  ###  ###    ######
 ###  ###   ##########
###  ###  ######  #######
 #    #    #          ##
         ###
#########################
#########################
      ###        ###
     ###        ###
    ######     ####
    ##############
         #########
      ######     #####
############     ########
 #######            ####
