12 2
  #            ##
  ###   #################
     #  #################
        ##     ##     ##
##      ##     ##    #
 ###    ##     ##
   #    ###############
    #   ## ###      ###
    ##  ##  ###    ###
   ##  ###   ###  ###
  ##   ##     #####
 ###  ###    ########
###  ###  ######  #######
##    #   ###        ####
         ##
#########################
#########################
       ##        ###
      ##         ##
     ##         ###
    ########  ####
       ##########
          ####  ###
##########      #########
########            #####
