11 2
  #
  ###          ##
   #### #################
     #  ################
        ###    ##    ###
###     ###    ##
####    ###    ##
  ###   ###############
   #    ###############
    ##  ##  ##     ###
   ### ###   ###  ###
  ###  ###    ######
 ###  ###   ##########
###  ###  ######  #######
 #    #    #          ##
         ###
#########################
#########################
      ###        ###
     ###        ###
    ######     ####
    ##############
         #########
      ######     #####
############     ########
 #####              ####
