12 1
   ##
   ##    ################
   ##    ################
   ##       ###
   ##       ##
########   ############
########  #############
   ##   ######       ##
   ##   ### ##       ##
   ##    #  ##       ##
   ##       ###########
   ##       ###########
   #####        ##
 #######        ##    #
#####   ####### ##   ###
#####   ####### ###  ##
   ##       ##  ### ##
   ##      ###  ######
   ##      ###  #####
   ##     ###   ## ###
   ##     ##    ##  ##
   ##    ###    ##  ####
   ##  ####     ##   ####
 ####   ##  ######    ###
 ####        ####
