12 1
   ##
   ##    ################
   ##    ################
   ##        ##
   ##       ##
########   ############
########  #############
   ##    ## ##       ##
   ##   ### ##       ##
   ##       ##       ##
   ##       ###########
   ##       ###########
   #####        ##
  ######        ##    #
#####   ####### ##   ###
#####   ####### ##   ##
   ##       ##  ##  ##
   ##       ##  #####
   ##      ##   ## #
   ##      ##   ## ##
   ##     ##    ##  ##
   ##    ##     ##   ###
   ##  ###      ##    ###
 ####   #   ######     #
 ####        ####
