12 1
   ##
   ##    ################
   ##    ################
   ##       ###
   ##       ##
########   ############
########  #############
   ##   ######       ##
   ##   ### ##       ##
   ##    #  ##       ##
   ##       ###########
   ##       ###########
   #####        ##
 #######        ##    #
#####   ####### ##   ###
#####   ####### ##   ##
   ##       ##  ##  ##
   ##      ###  ######
   ##      ###  #####
   ##     ###   ## ###
   ##     ##    ##  ##
   ##    ###    ##  ####
   ##  ####     ##   ####
 ####   ##  ######    ###
 ####        ####
