12 1
   ###
   ###   ################
   ###   ################
   ###      ###
   ###      ##
########   ############
########  #############
   ###  ######       ##
   ###  ### ##       ##
   ###   #  ##       ##
   ###      ###########
   ###      ###########
   #####        ##
 #######        ##    #
######  ####### ##   ###
######  ####### ###  ##
   ###      ##  ### ##
   ###     ###  ######
   ###     ###  #####
   ###    ###   ## ###
   ###    ##    ##  ##
   ###   ###    ##  ####
   ### ####     ##   ####
 #####  ##  ######    ###
 ####        ####
