11 1
         #       ###
      ####       ###
 ##########      ###
#########        ###  ##
 ### ##          ########
     ##     #############
     ##     #########
     ##     ##   ###
     ##    ###   ###
##############   ###
##############   ###
    ###    ###   ###
   #####   ###   ###
   ######  ###############
  ##### ## ###############
  ## ## ###    #####   ###
 ### ##  #     #####   ###
 ##  ##  #    ######   ###
###  ##       ## ###   ###
##   ##      ### ###   ###
##   ##     ###  ###   ###
     ##    ###   ### #####
     ##   ####   ### ####
     ##  ####    ###
     ##   ##     ###
     ##          ###
