11 1
         #       ###
      ####       ###
 ##########      ###
#######          ###  ##
     ##          ########
     ##     #############
     ##     #########
     ##     ##   ###
     ##    ###   ###
##############   ###
##############   ###
    ###    ###   ###
   #####   ###   ###
   ######  ##############
  ##### ## ##############
  ## ## ###    #####   ##
 ### ##  #     #####   ##
 ##  ##  #    ######   ##
###  ##       ## ###   ##
##   ##      ### ###   ##
##   ##     ###  ###   ##
     ##    ###   ### ####
     ##   ####   ### ####
     ##  ####    ###
     ##   ##     ###
     ##          ###
