11 1
                #
               ##
  ###          ##
  ####  ##################
    ######################
     ##      ##   ##
         ### ##   ## ###
         ##  ##   ##  ###
        ###  ##   ##  ###
 ##    ###   ##   ##   ###
####   ##    ##   ##    #
  ####       ##   ##
   ##   ###############
        ###############
                     ##
                     ##
    ##    #############
    ###  ##############
   ##    ##
   ##    ##
  ##     ################
  ##    #################
 ###                  ###
 ###                 ###
  #              #######
                 ######
