11 1
                #
               ###
  ###          ###
  ####  ##################
    ######################
     ##      ##   ##
         ### ##   ## ###
         ##  ##   ##  ###
        ###  ##   ##  ###
 ##    ###   ##   ##   ###
####   ##    ##   ##    #
  ####       ##   ##
   ##   ################
        ################
                     ###
                     ###
    ##    ##############
    ###  ###############
   ###   ###
   ###   ###
  ###    ################
  ###   #################
 ###                  ###
 ###                 ###
  #              #######
                 ######
