11 1
                #
               ##
  ###          ##
  ####  ##################
    ######################
     ##      ##   ##
         ### ##   ## ###
         ##  ##   ##  ###
        ###  ##   ##  ###
 ##    ###   ##   ##   ###
####   ##    ##   ##    #
  ####       ##   ##
   ##   ###############
        ###############
                     ##
                     ##
    ##    #############
    ###  ##############
   ###   ###
   ###   ###
  ##     ################
  ##    #################
 ###                  ###
 ###                 ###
  #              #######
                 ######
