11 2
              ##
  #           ###
 ###           ##
  ###  ##################
   ### ##################
    ##      ##   ##
         ## ##   ## ##
        ##  ##   ##  ##
       ###  ##   ##   ##
#     ###   ##   ##   ###
###   ##    ##   ##    #
 ###        ##   ##
  ##
   #   ################
       ################
                     ##
    ##   ############
   ##   #############
   ##   ##
  ###  #################
  ##   #################
 ###                  ##
 ##                  ##
###                  ##
##              #######
                ######
