11 1
                 #
      #####      ##
############     ##
#########    ###########
             ###########
    ##    ## ##       ##
##  ###   ## ###########
###  ##  ### ###########
 ##  ##  ##  ##       ##
 ##     ###  ###########
 #   ##      ###########
     ##      ##
 ##########  ##
 ##########  ############
 ##########  ############
     ##      ##
     ##      ############
############ ############
############           ##
    ###     #       ## ##
    ####    ## ## ## ####
   #######  ## ## ##  ###
  ###  #### ## ##  #   ##
 ###    ## ##  ##      ##
###        ##       ####
 #                  ####
