11 1
                 #
      #####      ###
############     ###
#########    ###########
             ###########
    ##    ## ##       ##
##  ###   ## ##       ##
###  ##  ### ###########
 ##  ##  ##  ##       ##
 ##     ###  ###########
 #   ##      ###########
     ##      ##
 ##########  ##
 ##########  ############
 ##########  ############
     ##      ##
     ##      ##
############ ############
############           ##
    ###     #       ## ##
    ####    ## ## ## ####
   #######  ## ## ##  ###
  ###  #### ## ##  #   ##
 ###    ## ##  ##      ##
###        ##       ####
 #                  ####
